SK_ID_CURR,TARGET
319018,0.11
319020,0.11
319048,0.04
319052,0.19
319067,0.05
319083,0.12
319088,0.03
319089,0.08
319090,0.31
319096,0.13
319099,0.07
319108,0.08
319116,0.14
319117,0.15
319119,0.01
319126,0.22
319133,0.2
319135,0.09
319137,0.05
319143,0.05
319168,0.03
319170,0.06
319174,0.1
319181,0.02
319192,0.13
319193,0.14
319198,0.09
319211,0.08
319219,0.11
319220,0.06
319226,0.09
319240,0.09
319248,0.19
319257,0.03
319261,0.14
319264,0.09
319268,0.03
319289,0.12
319292,0.09
319295,0.08
319302,0.08
319308,0.29
319310,0.11
319313,0.07
319322,0.03
319329,0.08
319331,0.04
319334,0.1
319346,0.07
319352,0.28
319358,0.16
319363,0.05
319365,0.09
319370,0.02
319371,0.26
319372,0.06
319385,0.11
319387,0.0
319393,0.11
319396,0.08
319406,0.03
319439,0.11
319440,0.05
319441,0.39
319462,0.03
319471,0.04
319475,0.06
319476,0.11
319486,0.07
319487,0.07
319489,0.02
319491,0.11
319494,0.0
319496,0.26
319512,0.1
319519,0.07
319522,0.02
319530,0.09
319540,0.06
319547,0.05
319549,0.04
319559,0.06
319561,0.05
319566,0.07
319569,0.06
319574,0.06
319579,0.09
319580,0.06
319582,0.03
319583,0.07
319585,0.15
319598,0.1
319600,0.04
319602,0.04
319603,0.03
319604,0.05
319608,0.04
319622,0.14
319623,0.09
319625,0.12
319628,0.07
319637,0.09
319639,0.04
319658,0.12
319669,0.07
319677,0.08
319683,0.07
319688,0.02
319697,0.07
319700,0.01
319727,0.21
319747,0.14
319751,0.08
319758,0.14
319759,0.08
319765,0.06
319768,0.02
319774,0.08
319776,0.03
319777,0.02
319785,0.05
319789,0.03
319792,0.1
319799,0.05
319814,0.06
319815,0.04
319822,0.16
319829,0.08
319836,0.12
319837,0.04
319839,0.09
319843,0.08
319860,0.09
319876,0.16
319877,0.01
319887,0.07
319889,0.08
319892,0.13
319893,0.02
319897,0.09
319898,0.03
319911,0.02
319917,0.03
319923,0.09
319927,0.14
319929,0.09
319931,0.29
319948,0.19
319949,0.01
319992,0.09
319999,0.01
320001,0.08
320003,0.04
320004,0.26
320011,0.12
320012,0.07
320021,0.16
320026,0.09
320034,0.02
320041,0.34
320042,0.15
320046,0.13
320056,0.04
320062,0.06
320093,0.15
320094,0.08
320101,0.16
320114,0.12
320126,0.03
320128,0.08
320137,0.05
320149,0.02
320165,0.06
320172,0.12
320173,0.1
320175,0.19
320179,0.09
320181,0.06
320191,0.02
320192,0.09
320195,0.04
320199,0.04
320202,0.14
320203,0.23
320205,0.08
320224,0.18
320227,0.24
320228,0.02
320248,0.29
320252,0.06
320254,0.11
320259,0.07
320267,0.23
320276,0.03
320287,0.23
320291,0.05
320295,0.05
320297,0.07
320305,0.13
320321,0.3
320331,0.09
320336,0.12
320341,0.1
320344,0.13
320356,0.14
320362,0.09
320369,0.05
320379,0.01
320387,0.07
320397,0.02
320412,0.05
320421,0.03
320428,0.17
320429,0.11
320430,0.11
320434,0.03
320453,0.06
320462,0.09
320469,0.06
320475,0.03
320478,0.19
320484,0.03
320494,0.15
320499,0.05
320541,0.14
320550,0.06
320561,0.08
320562,0.05
320564,0.07
320566,0.28
320568,0.06
320593,0.04
320609,0.06
320614,0.08
320621,0.03
320639,0.23
320640,0.12
320656,0.01
320657,0.02
320670,0.03
320672,0.01
320691,0.1
320693,0.01
320698,0.02
320699,0.04
320704,0.03
320709,0.0
320711,0.03
320724,0.11
320737,0.11
320744,0.13
320747,0.07
320750,0.32
320752,0.04
320760,0.06
320765,0.2
320767,0.02
320778,0.32
320784,0.05
320789,0.15
320793,0.05
320795,0.17
320805,0.22
320806,0.11
320823,0.14
320828,0.18
320833,0.18
320843,0.09
320846,0.04
320851,0.21
320852,0.17
320869,0.05
320873,0.18
320890,0.0
320905,0.18
320912,0.09
320914,0.01
320915,0.02
320920,0.02
320924,0.02
320925,0.04
320936,0.1
320937,0.05
320940,0.09
320943,0.11
320954,0.03
320959,0.08
320960,0.08
320966,0.06
320968,0.11
320975,0.07
320978,0.01
320979,0.09
320981,0.05
320987,0.04
320989,0.08
321009,0.24
321021,0.09
321035,0.21
321038,0.06
321039,0.24
321051,0.11
321058,0.06
321066,0.2
321075,0.19
321092,0.03
321098,0.15
321107,0.15
321116,0.15
321118,0.09
321124,0.01
321131,0.02
321134,0.13
321140,0.06
321143,0.05
321145,0.11
321150,0.07
321151,0.2
321153,0.16
321154,0.04
321156,0.08
321160,0.03
321176,0.06
321183,0.04
321187,0.14
321196,0.09
321197,0.06
321204,0.17
321208,0.01
321209,0.03
321223,0.18
321226,0.05
321227,0.0
321236,0.09
321249,0.17
321250,0.07
321253,0.2
321256,0.13
321276,0.08
321298,0.06
321303,0.01
321309,0.1
321313,0.09
321322,0.27
321345,0.08
321350,0.09
321355,0.09
321358,0.15
321370,0.08
321377,0.25
321385,0.08
321398,0.1
321401,0.0
321415,0.09
321416,0.33
321419,0.12
321427,0.13
321433,0.04
321439,0.16
321455,0.08
321463,0.13
321465,0.02
321480,0.02
321486,0.06
321498,0.09
321502,0.19
321510,0.15
321524,0.04
321526,0.19
321528,0.08
321533,0.13
321536,0.13
321548,0.1
321557,0.03
321564,0.14
321567,0.04
321602,0.07
321625,0.13
321627,0.08
321640,0.05
321645,0.0
321648,0.04
321649,0.16
321652,0.14
321659,0.06
321667,0.04
321676,0.09
321696,0.04
321697,0.12
321702,0.03
321704,0.13
321706,0.09
321710,0.02
321722,0.03
321760,0.1
321770,0.1
321779,0.02
321784,0.15
321786,0.1
321792,0.16
321795,0.17
321801,0.1
321804,0.01
321806,0.09
321807,0.09
321808,0.44
321809,0.09
321825,0.04
321828,0.14
321843,0.04
321848,0.09
321854,0.04
321869,0.11
321870,0.23
321887,0.05
321896,0.07
321898,0.15
321908,0.1
321910,0.01
321915,0.06
321919,0.11
321922,0.11
321928,0.13
321929,0.03
321932,0.07
321934,0.17
321936,0.26
321956,0.05
321957,0.14
321965,0.04
321970,0.04
321974,0.03
321980,0.08
321985,0.08
321992,0.08
321999,0.08
322005,0.03
322018,0.05
322020,0.06
322021,0.21
322023,0.1
322024,0.17
322039,0.01
322054,0.15
322061,0.06
322082,0.11
322088,0.11
322093,0.05
322105,0.15
322111,0.07
322113,0.13
322117,0.05
322120,0.04
322123,0.12
322132,0.08
322136,0.23
322141,0.05
322147,0.11
322169,0.05
322170,0.07
322172,0.08
322196,0.04
322198,0.3
322217,0.15
322226,0.12
322227,0.05
322229,0.04
322242,0.09
322244,0.04
322249,0.01
322250,0.19
322253,0.07
322254,0.1
322267,0.05
322269,0.11
322274,0.35
322285,0.18
322309,0.12
322320,0.05
322327,0.05
322331,0.02
322332,0.06
322334,0.17
322339,0.14
322348,0.08
322350,0.29
322354,0.13
322356,0.05
322367,0.12
322369,0.08
322372,0.12
322374,0.12
322383,0.17
322388,0.28
322393,0.08
322395,0.09
322407,0.16
322413,0.15
322416,0.05
322419,0.07
322424,0.21
322432,0.07
322442,0.05
322447,0.11
322448,0.09
322460,0.11
322461,0.23
322468,0.11
322472,0.29
322473,0.13
322488,0.02
322490,0.1
322491,0.02
322497,0.14
322503,0.11
322521,0.24
322525,0.12
322533,0.11
322549,0.14
322561,0.09
322566,0.02
322570,0.17
322574,0.03
322578,0.02
322579,0.05
322586,0.01
322596,0.13
322598,0.06
322603,0.17
322614,0.09
322626,0.03
322630,0.08
322639,0.2
322640,0.05
322642,0.14
322651,0.14
322652,0.08
322656,0.16
322662,0.07
322664,0.09
322681,0.41
322684,0.06
322685,0.13
322711,0.12
322717,0.04
322719,0.1
322730,0.07
322740,0.02
322743,0.19
322749,0.09
322757,0.1
322759,0.16
322760,0.02
322770,0.09
322786,0.28
322797,0.13
322800,0.14
322815,0.03
322831,0.05
322835,0.18
322841,0.08
322845,0.02
322846,0.14
322851,0.05
322852,0.03
322877,0.03
322880,0.12
322893,0.04
322911,0.08
322928,0.24
322934,0.17
322938,0.24
322950,0.07
322959,0.02
322961,0.14
322965,0.14
322966,0.04
322968,0.03
322977,0.05
322979,0.1
322986,0.19
322990,0.1
322998,0.07
323005,0.07
323008,0.01
323014,0.14
323015,0.1
323025,0.15
323030,0.06
323033,0.09
323036,0.1
323043,0.09
323049,0.12
323051,0.23
323053,0.11
323056,0.21
323059,0.14
323076,0.11
323088,0.09
323108,0.26
323112,0.08
323127,0.08
323135,0.1
323137,0.08
323141,0.03
323142,0.14
323147,0.2
323150,0.15
323153,0.06
323156,0.06
323161,0.05
323171,0.02
323173,0.03
323176,0.11
323184,0.09
323189,0.09
323193,0.19
323209,0.12
323218,0.16
323224,0.22
323235,0.06
323236,0.07
323242,0.04
323252,0.05
323253,0.28
323254,0.01
323271,0.04
323276,0.08
323278,0.13
323281,0.09
323285,0.05
323289,0.13
323292,0.01
323297,0.14
323312,0.01
323318,0.05
323319,0.05
323324,0.13
323325,0.14
323328,0.12
323334,0.04
323338,0.1
323340,0.04
323343,0.1
323354,0.01
323373,0.05
323376,0.06
323381,0.2
323382,0.1
323383,0.25
323387,0.03
323394,0.03
323398,0.16
323405,0.08
323407,0.11
323428,0.22
323436,0.21
323451,0.16
323455,0.12
323463,0.07
323466,0.1
323475,0.07
323477,0.06
323481,0.04
323485,0.08
323488,0.12
323493,0.07
323494,0.02
323505,0.08
323506,0.13
323509,0.03
323518,0.16
323530,0.08
323539,0.05
323549,0.03
323557,0.08
323568,0.14
323569,0.04
323571,0.06
323573,0.14
323585,0.04
323588,0.03
323599,0.18
323615,0.02
323617,0.04
323620,0.33
323636,0.1
323665,0.1
323670,0.04
323675,0.04
323688,0.05
323693,0.0
323694,0.08
323696,0.02
323710,0.13
323716,0.08
323718,0.09
323719,0.16
323720,0.15
323722,0.0
323729,0.15
323738,0.05
323740,0.06
323787,0.02
323795,0.08
323801,0.01
323810,0.04
323822,0.09
323825,0.16
323833,0.15
323860,0.02
323871,0.05
323879,0.09
323888,0.09
323891,0.19
323894,0.04
323909,0.04
323911,0.07
323920,0.28
323923,0.04
323930,0.08
323935,0.04
323937,0.14
323938,0.05
323948,0.09
323956,0.16
323962,0.18
323964,0.02
323966,0.11
323970,0.01
323972,0.13
323977,0.08
323985,0.08
323989,0.17
323994,0.03
324010,0.01
324020,0.09
324033,0.06
324052,0.15
324055,0.02
324075,0.03
324087,0.11
324088,0.06
324091,0.04
324104,0.14
324109,0.12
324114,0.03
324118,0.03
324125,0.09
324130,0.23
324146,0.08
324149,0.04
324156,0.01
324170,0.04
324171,0.15
324172,0.1
324178,0.22
324180,0.04
324220,0.04
324222,0.07
324227,0.08
324229,0.08
324230,0.08
324235,0.07
324243,0.06
324247,0.27
324264,0.15
324269,0.07
324270,0.05
324271,0.12
324291,0.15
324293,0.07
324296,0.28
324298,0.19
324302,0.2
324305,0.01
324310,0.03
324325,0.04
324339,0.02
324345,0.1
324347,0.03
324356,0.08
324383,0.06
324387,0.01
324393,0.09
324400,0.07
324401,0.02
324412,0.03
324414,0.12
324415,0.13
324416,0.15
324420,0.1
324437,0.09
324445,0.2
324464,0.14
324472,0.07
324496,0.03
324499,0.04
324512,0.04
324544,0.18
324545,0.04
324552,0.08
324553,0.02
324558,0.27
324559,0.03
324572,0.1
324582,0.06
324595,0.22
324596,0.18
324598,0.09
324614,0.15
324620,0.27
324621,0.04
324624,0.08
324651,0.1
324655,0.26
324669,0.15
324674,0.29
324677,0.09
324681,0.19
324689,0.08
324708,0.0
324714,0.18
324716,0.28
324719,0.05
324731,0.1
324733,0.09
324741,0.22
324745,0.08
324747,0.11
324748,0.01
324764,0.16
324772,0.08
324788,0.12
324795,0.05
324801,0.09
324811,0.04
324816,0.27
324821,0.14
324825,0.07
324840,0.15
324841,0.11
324854,0.07
324866,0.04
324884,0.14
324894,0.06
324895,0.03
324913,0.1
324914,0.14
324944,0.2
324949,0.09
324978,0.04
324983,0.11
324987,0.13
324995,0.01
325000,0.01
325001,0.16
325005,0.04
325017,0.04
325019,0.1
325020,0.04
325021,0.26
325041,0.09
325063,0.29
325066,0.11
325070,0.11
325102,0.15
325117,0.07
325121,0.12
325136,0.06
325153,0.05
325157,0.09
325158,0.08
325163,0.07
325180,0.08
325181,0.1
325185,0.25
325194,0.13
325196,0.24
325206,0.12
325212,0.15
325217,0.26
325218,0.08
325223,0.05
325238,0.32
325254,0.23
325258,0.06
325268,0.06
325269,0.16
325275,0.06
325277,0.03
325282,0.2
325284,0.04
325289,0.16
325291,0.15
325300,0.1
325303,0.06
325306,0.11
325313,0.02
325316,0.02
325318,0.07
325332,0.2
325344,0.12
325354,0.04
325360,0.01
325364,0.11
325375,0.18
325377,0.02
325380,0.08
325390,0.09
325392,0.0
325395,0.12
325411,0.01
325412,0.08
325420,0.21
325424,0.15
325433,0.16
325438,0.04
325439,0.0
325443,0.08
325454,0.08
325464,0.08
325473,0.03
325476,0.07
325495,0.1
325525,0.05
325529,0.0
325552,0.08
325553,0.12
325564,0.04
325565,0.14
325580,0.1
325590,0.34
325591,0.04
325596,0.01
325601,0.13
325602,0.08
325623,0.07
325625,0.1
325641,0.17
325645,0.04
325657,0.11
325680,0.13
325691,0.07
325701,0.05
325710,0.12
325712,0.07
325714,0.11
325716,0.08
325724,0.18
325744,0.08
325751,0.21
325757,0.07
325765,0.02
325767,0.36
325770,0.18
325778,0.04
325784,0.09
325791,0.08
325809,0.19
325814,0.22
325817,0.19
325820,0.3
325822,0.06
325830,0.13
325832,0.28
325840,0.11
325849,0.02
325852,0.05
325859,0.06
325864,0.06
325865,0.14
325879,0.07
325890,0.05
325899,0.01
325908,0.15
325916,0.12
325918,0.02
325919,0.06
325922,0.06
325925,0.03
325934,0.05
325939,0.0
325942,0.13
325948,0.22
325954,0.03
325962,0.08
325966,0.12
325969,0.06
325971,0.06
325972,0.12
325976,0.11
325981,0.05
325992,0.08
326013,0.05
326017,0.12
326019,0.03
326027,0.07
326028,0.04
326033,0.15
326041,0.01
326043,0.11
326049,0.03
326054,0.04
326057,0.16
326074,0.08
326078,0.17
326083,0.1
326084,0.02
326085,0.03
326087,0.07
326088,0.15
326102,0.29
326117,0.0
326145,0.16
326150,0.03
326160,0.11
326166,0.05
326170,0.05
326180,0.05
326182,0.19
326186,0.06
326188,0.08
326190,0.21
326196,0.18
326199,0.12
326201,0.14
326204,0.05
326209,0.11
326211,0.09
326218,0.13
326239,0.05
326259,0.04
326260,0.16
326284,0.09
326289,0.09
326290,0.13
326295,0.14
326299,0.16
326305,0.08
326309,0.12
326323,0.21
326364,0.03
326369,0.02
326385,0.05
326410,0.1
326411,0.07
326418,0.14
326428,0.02
326435,0.11
326437,0.02
326438,0.05
326451,0.02
326464,0.13
326471,0.04
326472,0.26
326475,0.1
326477,0.05
326480,0.05
326486,0.09
326502,0.1
326506,0.24
326513,0.05
326516,0.07
326528,0.03
326530,0.05
326531,0.06
326532,0.03
326538,0.0
326551,0.04
326559,0.03
326576,0.09
326577,0.13
326602,0.2
326606,0.09
326618,0.1
326620,0.02
326624,0.19
326639,0.11
326647,0.24
326652,0.13
326661,0.08
326667,0.1
326670,0.14
326672,0.04
326693,0.2
326704,0.03
326723,0.06
326734,0.07
326738,0.27
326746,0.12
326753,0.07
326754,0.03
326763,0.26
326779,0.03
326785,0.18
326786,0.05
326787,0.15
326789,0.03
326799,0.04
326802,0.05
326804,0.12
326823,0.07
326827,0.04
326833,0.04
326838,0.14
326842,0.05
326856,0.24
326867,0.03
326870,0.02
326871,0.08
326875,0.13
326879,0.09
326884,0.09
326900,0.18
326904,0.03
326905,0.12
326917,0.05
326919,0.05
326921,0.16
326929,0.05
326942,0.08
326944,0.07
326953,0.12
326968,0.05
326985,0.04
326987,0.1
326988,0.04
326994,0.04
327005,0.02
327010,0.12
327017,0.06
327026,0.19
327030,0.06
327031,0.06
327045,0.1
327054,0.0
327078,0.03
327080,0.06
327087,0.37
327137,0.06
327147,0.1
327150,0.08
327153,0.06
327160,0.11
327164,0.06
327169,0.26
327187,0.15
327188,0.06
327189,0.05
327194,0.02
327196,0.24
327202,0.21
327207,0.07
327215,0.01
327216,0.12
327220,0.09
327222,0.05
327230,0.08
327231,0.29
327238,0.1
327247,0.07
327262,0.14
327265,0.04
327267,0.03
327273,0.01
327276,0.06
327280,0.17
327287,0.14
327301,0.13
327307,0.15
327309,0.07
327316,0.1
327327,0.08
327334,0.17
327335,0.15
327338,0.07
327341,0.1
327350,0.2
327355,0.02
327370,0.06
327386,0.05
327391,0.21
327393,0.11
327408,0.09
327415,0.25
327431,0.07
327445,0.09
327449,0.14
327457,0.09
327488,0.0
327489,0.01
327523,0.06
327537,0.02
327550,0.15
327556,0.07
327562,0.08
327567,0.1
327587,0.1
327594,0.07
327602,0.05
327604,0.08
327609,0.11
327618,0.08
327620,0.05
327626,0.17
327628,0.01
327629,0.13
327631,0.09
327633,0.01
327638,0.08
327665,0.06
327689,0.13
327697,0.06
327702,0.03
327704,0.19
327723,0.06
327726,0.03
327732,0.18
327739,0.11
327750,0.09
327751,0.03
327765,0.13
327766,0.01
327771,0.02
327772,0.28
327774,0.13
327784,0.09
327789,0.05
327794,0.04
327799,0.06
327803,0.07
327817,0.03
327819,0.03
327823,0.13
327828,0.39
327834,0.1
327835,0.02
327866,0.28
327871,0.08
327886,0.05
327900,0.22
327901,0.15
327904,0.08
327906,0.15
327908,0.08
327909,0.07
327914,0.17
327917,0.26
327928,0.15
327947,0.07
327949,0.04
327952,0.09
327954,0.07
327962,0.07
327964,0.24
327985,0.11
327996,0.11
327997,0.16
328013,0.04
328017,0.21
328027,0.01
328029,0.2
328042,0.15
328043,0.07
328064,0.09
328072,0.0
328074,0.12
328080,0.02
328086,0.05
328122,0.1
328126,0.1
328127,0.15
328142,0.0
328144,0.05
328150,0.14
328154,0.1
328160,0.01
328171,0.12
328179,0.18
328192,0.04
328195,0.08
328196,0.03
328201,0.01
328203,0.05
328217,0.12
328218,0.09
328228,0.17
328231,0.02
328246,0.04
328252,0.03
328255,0.08
328264,0.07
328281,0.02
328282,0.0
328291,0.16
328303,0.13
328305,0.17
328313,0.05
328336,0.06
328340,0.05
328343,0.06
328368,0.29
328372,0.09
328381,0.06
328383,0.13
328385,0.04
328393,0.02
328395,0.09
328409,0.08
328424,0.08
328427,0.15
328456,0.09
328463,0.05
328489,0.13
328491,0.1
328509,0.04
328516,0.07
328524,0.06
328535,0.06
328536,0.0
328539,0.04
328542,0.31
328545,0.26
328549,0.1
328554,0.03
328558,0.11
328571,0.16
328576,0.03
328578,0.14
328588,0.16
328601,0.04
328604,0.08
328624,0.04
328629,0.12
328632,0.02
328634,0.1
328636,0.1
328637,0.07
328647,0.06
328668,0.04
328669,0.06
328678,0.03
328684,0.03
328694,0.17
328705,0.08
328712,0.03
328720,0.07
328729,0.15
328730,0.03
328733,0.05
328758,0.12
328761,0.06
328764,0.1
328777,0.08
328783,0.03
328813,0.06
328819,0.05
328826,0.04
328829,0.15
328834,0.01
328845,0.07
328856,0.08
328865,0.14
328868,0.2
328878,0.31
328896,0.03
328899,0.07
328909,0.05
328914,0.02
328926,0.15
328934,0.14
328935,0.02
328949,0.11
328954,0.07
328957,0.12
328968,0.15
328974,0.15
328984,0.03
328991,0.03
328997,0.2
329000,0.08
329005,0.05
329007,0.1
329018,0.14
329034,0.06
329051,0.13
329052,0.04
329055,0.08
329062,0.17
329064,0.2
329070,0.27
329075,0.06
329078,0.04
329081,0.06
329086,0.23
329101,0.03
329105,0.12
329113,0.22
329119,0.24
329133,0.1
329135,0.04
329138,0.01
329143,0.11
329157,0.09
329165,0.11
329170,0.07
329176,0.18
329177,0.05
329179,0.1
329196,0.08
329209,0.07
329219,0.26
329241,0.05
329245,0.09
329248,0.11
329249,0.05
329251,0.1
329252,0.07
329256,0.11
329261,0.04
329264,0.19
329297,0.27
329310,0.07
329320,0.07
329328,0.04
329340,0.07
329347,0.0
329351,0.13
329356,0.05
329360,0.32
329364,0.09
329365,0.03
329381,0.03
329383,0.1
329385,0.09
329388,0.14
329390,0.12
329393,0.1
329403,0.17
329409,0.05
329418,0.23
329428,0.02
329433,0.2
329439,0.05
329459,0.08
329463,0.05
329475,0.05
329479,0.06
329494,0.07
329500,0.1
329503,0.06
329512,0.04
329514,0.18
329521,0.04
329526,0.15
329531,0.07
329534,0.12
329545,0.09
329553,0.05
329569,0.06
329571,0.1
329580,0.03
329585,0.1
329588,0.17
329603,0.04
329605,0.02
329611,0.1
329613,0.07
329615,0.12
329618,0.12
329623,0.0
329626,0.05
329678,0.1
329690,0.09
329693,0.13
329698,0.15
329700,0.02
329706,0.11
329709,0.09
329713,0.26
329716,0.08
329717,0.04
329719,0.06
329720,0.03
329737,0.02
329741,0.07
329742,0.03
329749,0.07
329765,0.06
329771,0.03
329775,0.06
329779,0.03
329781,0.06
329788,0.11
329798,0.05
329799,0.1
329810,0.19
329811,0.11
329812,0.02
329819,0.09
329822,0.12
329826,0.03
329843,0.06
329846,0.1
329856,0.13
329871,0.04
329882,0.06
329885,0.05
329893,0.02
329898,0.02
329903,0.08
329916,0.05
329918,0.06
329934,0.03
329942,0.06
329949,0.06
329958,0.23
329965,0.18
329969,0.12
329972,0.06
329981,0.29
329988,0.09
329989,0.03
330004,0.23
330006,0.17
330014,0.17
330025,0.25
330040,0.06
330047,0.15
330070,0.07
330074,0.04
330075,0.03
330085,0.08
330095,0.03
330106,0.17
330119,0.03
330122,0.05
330129,0.03
330145,0.22
330148,0.05
330154,0.04
330156,0.02
330162,0.14
330164,0.05
330187,0.05
330188,0.15
330189,0.02
330192,0.04
330193,0.14
330200,0.1
330205,0.13
330207,0.19
330220,0.06
330228,0.27
330243,0.07
330245,0.08
330270,0.01
330272,0.05
330279,0.05
330288,0.25
330289,0.03
330299,0.17
330308,0.01
330314,0.15
330317,0.07
330322,0.09
330332,0.05
330356,0.18
330358,0.04
330360,0.04
330363,0.06
330364,0.17
330368,0.05
330376,0.01
330378,0.07
330381,0.11
330386,0.08
330387,0.01
330395,0.12
330396,0.06
330406,0.1
330423,0.05
330430,0.06
330467,0.09
330469,0.01
330473,0.08
330479,0.14
330486,0.16
330523,0.13
330524,0.13
330540,0.11
330564,0.14
330565,0.02
330567,0.09
330568,0.04
330602,0.04
330616,0.04
330617,0.09
330625,0.09
330635,0.04
330636,0.24
330639,0.08
330661,0.17
330666,0.06
330670,0.04
330682,0.04
330690,0.04
330708,0.03
330726,0.13
330730,0.05
330765,0.06
330776,0.02
330789,0.06
330791,0.06
330803,0.07
330805,0.14
330807,0.1
330821,0.02
330822,0.05
330836,0.06
330837,0.16
330839,0.07
330840,0.01
330861,0.15
330878,0.19
330881,0.01
330888,0.12
330890,0.19
330903,0.23
330904,0.03
330905,0.03
330907,0.06
330915,0.08
330921,0.27
330922,0.04
330925,0.12
330942,0.1
330945,0.14
330957,0.08
330965,0.15
330973,0.06
330979,0.01
330981,0.06
331005,0.1
331018,0.08
331026,0.12
331032,0.0
331033,0.08
331036,0.05
331037,0.05
331048,0.05
331054,0.13
331058,0.1
331063,0.04
331077,0.09
331079,0.02
331081,0.19
331082,0.12
331090,0.11
331110,0.02
331127,0.21
331141,0.05
331153,0.07
331165,0.06
331171,0.06
331179,0.05
331191,0.16
331193,0.13
331197,0.05
331204,0.04
331207,0.2
331212,0.03
331220,0.16
331242,0.11
331244,0.13
331273,0.02
331281,0.12
331289,0.08
331293,0.13
331294,0.01
331299,0.06
331300,0.01
331302,0.03
331322,0.09
331334,0.06
331347,0.06
331353,0.01
331361,0.06
331370,0.06
331379,0.05
331382,0.15
331388,0.2
331390,0.08
331400,0.15
331411,0.03
331431,0.01
331451,0.07
331455,0.1
331456,0.08
331461,0.06
331468,0.04
331480,0.11
331491,0.03
331505,0.16
331508,0.04
331517,0.11
331519,0.21
331526,0.16
331530,0.11
331533,0.03
331554,0.06
331579,0.12
331590,0.06
331599,0.09
331604,0.12
331605,0.05
331611,0.09
331616,0.17
331620,0.06
331623,0.2
331641,0.12
331645,0.1
331657,0.08
331662,0.03
331678,0.04
331684,0.15
331686,0.27
331691,0.06
331697,0.12
331707,0.1
331709,0.15
331716,0.15
331719,0.14
331729,0.06
331735,0.07
331743,0.07
331761,0.08
331772,0.02
331777,0.03
331794,0.07
331813,0.14
331818,0.2
331834,0.05
331848,0.15
331849,0.05
331868,0.09
331875,0.01
331879,0.08
331886,0.05
331888,0.08
331891,0.06
331903,0.04
331905,0.06
331913,0.11
331914,0.04
331937,0.02
331938,0.08
331939,0.14
331944,0.02
331948,0.07
331968,0.06
331976,0.27
331977,0.26
332007,0.11
332014,0.02
332017,0.03
332027,0.07
332033,0.09
332041,0.1
332042,0.11
332047,0.09
332050,0.11
332056,0.01
332071,0.05
332075,0.22
332076,0.02
332077,0.03
332083,0.05
